gamma,fixed_cost,tag,results_csv,cuts_json,n_stations,n_chargers,avg_chargers_per_station,total_kw,total_wq_min,total_w_min,total_open_cost,objective_ub,objective_lb,gap_pct,n_cuts,power_dist,charger_dist
0.05,0.0,sweep2d_g0_05_f0,congestion/outputs/results_congestion_sweep2d_g0_05_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g0_05_f0.json,49,101,2.061224489795918,31050,273.6027,686.8827000000001,0.0,17705422.064581014,17702687.16438101,0.015446681756752236,226996,"{""250"": 21, ""350"": 28}","{""1"": 23, ""2"": 18, ""3"": 3, ""5"": 2, ""6"": 1, ""7"": 1, ""10"": 1}"
0.1,0.0,sweep2d_g0_1_f0,congestion/outputs/results_congestion_sweep2d_g0_1_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g0_1_f0.json,44,83,1.8863636363636365,20500,329.40129999999994,779.7613,0.0,17710386.174722187,17703939.08492205,0.03640287533278002,229120,"{""150"": 3, ""200"": 13, ""250"": 12, ""350"": 16}","{""1"": 23, ""2"": 14, ""3"": 2, ""4"": 2, ""6"": 3}"
0.15,0.0,sweep2d_g0_15_f0,congestion/outputs/results_congestion_sweep2d_g0_15_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g0_15_f0.json,38,65,1.7105263157894737,16200,402.00239999999997,822.4824000000001,0.0,17712107.572140157,17704847.800340034,0.04098762256583312,230014,"{""150"": 6, ""200"": 8, ""250"": 16, ""350"": 8}","{""1"": 19, ""2"": 12, ""3"": 6, ""4"": 1}"
0.2,0.0,sweep2d_g0_2_f0,congestion/outputs/results_congestion_sweep2d_g0_2_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g0_2_f0.json,36,60,1.6666666666666667,13850,490.7556000000001,930.7955999999999,0.0,17712773.617053136,17705552.48445303,0.04076793819096794,230257,"{""100"": 2, ""150"": 5, ""200"": 11, ""250"": 13, ""350"": 5}","{""1"": 18, ""2"": 13, ""3"": 4, ""4"": 1}"
0.25,0.0,sweep2d_g0_25_f0,congestion/outputs/results_congestion_sweep2d_g0_25_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g0_25_f0.json,36,60,1.6666666666666667,13400,539.3248,1001.2047999999999,0.0,17714010.996334136,17706368.21133403,0.04314542314378212,230816,"{""100"": 3, ""150"": 6, ""200"": 11, ""250"": 11, ""350"": 5}","{""1"": 19, ""2"": 11, ""3"": 5, ""4"": 1}"
0.3,0.0,sweep2d_g0_3_f0,congestion/outputs/results_congestion_sweep2d_g0_3_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g0_3_f0.json,35,58,1.6571428571428573,12400,614.8545,1098.0945000000002,0.0,17715076.75748413,17706976.98968403,0.04572245387916945,231209,"{""100"": 5, ""150"": 5, ""200"": 13, ""250"": 8, ""350"": 4}","{""1"": 17, ""2"": 14, ""3"": 3, ""4"": 1}"
0.35,0.0,sweep2d_g0_35_f0,congestion/outputs/results_congestion_sweep2d_g0_35_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g0_35_f0.json,32,52,1.625,10950,580.5816000000001,1036.9416,0.0,17715672.61783815,17707529.767138056,0.0459641068998766,308317,"{""100"": 6, ""150"": 4, ""200"": 11, ""250"": 7, ""350"": 4}","{""1"": 16, ""2"": 13, ""3"": 2, ""4"": 1}"
0.4,0.0,sweep2d_g0_4_f0,congestion/outputs/results_congestion_sweep2d_g0_4_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g0_4_f0.json,28,46,1.6428571428571428,9100,478.64500000000004,897.9249999999998,0.0,17716979.467937145,17707808.849137034,0.05176175101804125,230911,"{""100"": 6, ""150"": 4, ""200"": 10, ""250"": 6, ""350"": 2}","{""1"": 13, ""2"": 13, ""3"": 1, ""4"": 1}"
0.45,0.0,sweep2d_g0_45_f0,congestion/outputs/results_congestion_sweep2d_g0_45_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g0_45_f0.json,27,43,1.5925925925925926,8850,526.2944,915.3343999999998,0.0,17717319.392967157,17708226.39296706,0.05132266229679361,308177,"{""100"": 6, ""150"": 1, ""200"": 10, ""250"": 8, ""350"": 2}","{""1"": 14, ""2"": 11, ""3"": 1, ""4"": 1}"
0.5,0.0,sweep2d_g0_5_f0,congestion/outputs/results_congestion_sweep2d_g0_5_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g0_5_f0.json,27,43,1.5925925925925926,8550,568.1030999999999,962.5430999999999,0.0,17717639.12917815,17708642.53087806,0.050777635973383986,308136,"{""100"": 6, ""150"": 1, ""200"": 11, ""250"": 8, ""350"": 1}","{""1"": 15, ""2"": 9, ""3"": 2, ""4"": 1}"
0.55,0.0,sweep2d_g0_55_f0,congestion/outputs/results_congestion_sweep2d_g0_55_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g0_55_f0.json,26,40,1.5384615384615385,7950,586.2873000000001,967.7672999999999,0.0,17717721.886348158,17709027.98264806,0.0490689703555919,308125,"{""100"": 6, ""150"": 1, ""200"": 11, ""250"": 6, ""350"": 2}","{""1"": 16, ""2"": 7, ""3"": 2, ""4"": 1}"
0.6,0.0,sweep2d_g0_6_f0,congestion/outputs/results_congestion_sweep2d_g0_6_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g0_6_f0.json,24,36,1.5,7100,541.8130999999998,923.2931,0.0,17717825.583162174,17709400.996562064,0.04754864845331864,307744,"{""50"": 1, ""100"": 5, ""150"": 1, ""200"": 9, ""250"": 6, ""350"": 2}","{""1"": 16, ""2"": 5, ""3"": 2, ""4"": 1}"
0.65,0.0,sweep2d_g0_65_f0,congestion/outputs/results_congestion_sweep2d_g0_65_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g0_65_f0.json,28,41,1.4642857142857142,7950,676.0368000000002,1146.1968000000002,0.0,17718282.54081819,17710815.910468064,0.04214082450103711,307508,"{""50"": 2, ""100"": 5, ""150"": 3, ""200"": 8, ""250"": 7, ""350"": 3}","{""1"": 20, ""2"": 4, ""3"": 3, ""4"": 1}"
0.7,0.0,sweep2d_g0_7_f0,congestion/outputs/results_congestion_sweep2d_g0_7_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g0_7_f0.json,22,28,1.2727272727272727,5400,569.4421000000001,964.8421,0.0,17721777.943049237,17710063.78344906,0.06610036328082079,307574,"{""50"": 2, ""100"": 5, ""150"": 2, ""200"": 5, ""250"": 5, ""350"": 3}","{""1"": 18, ""2"": 2, ""3"": 2}"
0.75,0.0,sweep2d_g0_75_f0,congestion/outputs/results_congestion_sweep2d_g0_75_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g0_75_f0.json,21,27,1.2857142857142858,5200,624.1858000000001,1005.3058,0.0,17721938.40725624,17710329.235156063,0.06550734932823038,307564,"{""50"": 2, ""100"": 5, ""150"": 1, ""200"": 6, ""250"": 4, ""350"": 3}","{""1"": 17, ""2"": 2, ""3"": 2}"
0.8,0.0,sweep2d_g0_8_f0,congestion/outputs/results_congestion_sweep2d_g0_8_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g0_8_f0.json,21,27,1.2857142857142858,5100,697.9198,1081.5598,0.0,17722194.66130224,17710585.48920206,0.0655064021248362,307564,"{""50"": 2, ""100"": 5, ""150"": 1, ""200"": 7, ""250"": 3, ""350"": 3}","{""1"": 17, ""2"": 2, ""3"": 2}"
0.85,0.0,sweep2d_g0_85_f0,congestion/outputs/results_congestion_sweep2d_g0_85_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g0_85_f0.json,21,27,1.2857142857142858,5100,697.9198,1081.5598,0.0,17722449.66130224,17710840.48920206,0.06550545958399895,307564,"{""50"": 2, ""100"": 5, ""150"": 1, ""200"": 7, ""250"": 3, ""350"": 3}","{""1"": 17, ""2"": 2, ""3"": 2}"
0.9,0.0,sweep2d_g0_9_f0,congestion/outputs/results_congestion_sweep2d_g0_9_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g0_9_f0.json,21,27,1.2857142857142858,5050,716.326,1125.166,0.0,17722703.26753924,17711094.09543906,0.06550452222174347,307564,"{""50"": 3, ""100"": 4, ""150"": 1, ""200"": 7, ""250"": 3, ""350"": 3}","{""1"": 17, ""2"": 2, ""3"": 2}"
0.95,0.0,sweep2d_g0_95_f0,congestion/outputs/results_congestion_sweep2d_g0_95_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g0_95_f0.json,21,27,1.2857142857142858,5050,716.326,1125.166,0.0,17722955.76753924,17711346.59543906,0.06550358897493758,307564,"{""50"": 3, ""100"": 4, ""150"": 1, ""200"": 7, ""250"": 3, ""350"": 3}","{""1"": 17, ""2"": 2, ""3"": 2}"
1.0,0.0,sweep2d_g1_f0,congestion/outputs/results_congestion_sweep2d_g1_f0.csv,congestion/outputs/congestion_cuts_sweep2d_g1_f0.json,21,27,1.2857142857142858,5050,716.326,1125.166,0.0,17723208.26753924,17711599.09543906,0.06550265575472335,307564,"{""50"": 3, ""100"": 4, ""150"": 1, ""200"": 7, ""250"": 3, ""350"": 3}","{""1"": 17, ""2"": 2, ""3"": 2}"
0.05,250.0,sweep2d_g0_05_f250,congestion/outputs/results_congestion_sweep2d_g0_05_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g0_05_f250.json,20,57,2.85,17750,123.77659999999999,290.8166,5000.0,17712830.357180044,17709922.239980064,0.016418139514337373,227561,"{""250"": 8, ""350"": 12}","{""1"": 5, ""2"": 9, ""3"": 2, ""5"": 1, ""6"": 1, ""7"": 1, ""10"": 1}"
0.1,250.0,sweep2d_g0_1_f250,congestion/outputs/results_congestion_sweep2d_g0_1_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g0_1_f250.json,24,69,2.875,16100,193.43779999999998,443.7578,6000.0,17717812.34745512,17712295.037421726,0.031139905566210373,229030,"{""150"": 2, ""200"": 6, ""250"": 9, ""350"": 7}","{""1"": 8, ""2"": 8, ""3"": 4, ""4"": 1, ""6"": 2, ""17"": 1}"
0.15,250.0,sweep2d_g0_15_f250,congestion/outputs/results_congestion_sweep2d_g0_15_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g0_15_f250.json,20,42,2.1,10900,253.09550000000002,457.0955,5000.0,17719351.189397227,17712101.499363728,0.04091397002073737,230305,"{""150"": 1, ""200"": 4, ""250"": 10, ""350"": 5}","{""1"": 6, ""2"": 8, ""3"": 4, ""4"": 2}"
0.2,250.0,sweep2d_g0_2_f250,congestion/outputs/results_congestion_sweep2d_g0_2_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g0_2_f250.json,19,38,2.0,9400,281.4326,491.6726,4750.0,17720649.83276424,17712583.13073073,0.04552147979696279,230316,"{""100"": 1, ""200"": 6, ""250"": 8, ""350"": 4}","{""1"": 6, ""2"": 9, ""3"": 2, ""4"": 2}"
0.25,250.0,sweep2d_g0_25_f250,congestion/outputs/results_congestion_sweep2d_g0_25_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g0_25_f250.json,19,35,1.8421052631578947,8850,289.36400000000003,509.32400000000007,4750.0,17721989.163212225,17713030.90907873,0.0505488071964981,230659,"{""100"": 2, ""200"": 5, ""250"": 7, ""350"": 5}","{""1"": 7, ""2"": 10, ""4"": 2}"
0.3,250.0,sweep2d_g0_3_f250,congestion/outputs/results_congestion_sweep2d_g0_3_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g0_3_f250.json,19,37,1.9473684210526316,8650,322.3774,563.6973999999999,4750.0,17722426.03652622,17713467.78239273,0.050547561124135,230659,"{""100"": 2, ""150"": 2, ""200"": 7, ""250"": 4, ""350"": 4}","{""1"": 6, ""2"": 10, ""3"": 1, ""4"": 2}"
0.35,250.0,sweep2d_g0_35_f250,congestion/outputs/results_congestion_sweep2d_g0_35_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g0_35_f250.json,19,38,2.0,8350,338.3575,595.9975,4750.0,17722785.86405322,17713894.398407727,0.05016968389561408,308543,"{""100"": 2, ""150"": 4, ""200"": 7, ""250"": 3, ""350"": 3}","{""1"": 6, ""2"": 9, ""3"": 2, ""4"": 2}"
0.4,250.0,sweep2d_g0_4_f250,congestion/outputs/results_congestion_sweep2d_g0_4_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g0_4_f250.json,19,43,2.263157894736842,8300,346.81340000000006,614.0533999999999,4750.0,17723201.41995022,17714314.087116733,0.050145188913124146,230665,"{""100"": 2, ""150"": 5, ""200"": 7, ""250"": 3, ""350"": 2}","{""1"": 6, ""2"": 9, ""3"": 2, ""4"": 1, ""9"": 1}"
0.45,250.0,sweep2d_g0_45_f250,congestion/outputs/results_congestion_sweep2d_g0_45_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g0_45_f250.json,16,26,1.625,5650,305.5168,519.8368,4000.0,17726210.097720228,17713233.843420062,0.0732037713004135,308695,"{""100"": 2, ""150"": 2, ""200"": 6, ""250"": 4, ""350"": 2}","{""1"": 7, ""2"": 8, ""3"": 1}"
0.5,250.0,sweep2d_g0_5_f250,congestion/outputs/results_congestion_sweep2d_g0_5_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g0_5_f250.json,16,27,1.6875,5550,347.36199999999997,567.082,4000.0,17726489.84291923,17713513.58861906,0.0732026160574196,308695,"{""100"": 2, ""150"": 2, ""200"": 7, ""250"": 4, ""350"": 1}","{""1"": 7, ""2"": 7, ""3"": 2}"
0.55,250.0,sweep2d_g0_55_f250,congestion/outputs/results_congestion_sweep2d_g0_55_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g0_55_f250.json,16,25,1.5625,4900,372.07860000000005,604.3986,4000.0,17726032.09958426,17713763.845984064,0.069210376757034,307914,"{""100"": 3, ""150"": 2, ""200"": 6, ""250"": 4, ""350"": 1}","{""1"": 9, ""2"": 5, ""3"": 2}"
0.6,250.0,sweep2d_g0_6_f250,congestion/outputs/results_congestion_sweep2d_g0_6_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g0_6_f250.json,15,25,1.6666666666666667,4650,358.03150000000005,609.6714999999999,3750.0,17729882.68587427,17714007.68237406,0.08953811923897372,310107,"{""50"": 1, ""100"": 2, ""150"": 3, ""200"": 5, ""250"": 3, ""350"": 1}","{""1"": 8, ""2"": 4, ""3"": 3}"
0.65,250.0,sweep2d_g0_65_f250,congestion/outputs/results_congestion_sweep2d_g0_65_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g0_65_f250.json,15,23,1.5333333333333334,4500,438.7175,703.4375,3750.0,17730111.451885268,17714236.44838506,0.0895369639569877,310107,"{""50"": 2, ""100"": 1, ""150"": 2, ""200"": 4, ""250"": 4, ""350"": 2}","{""1"": 10, ""2"": 2, ""3"": 3}"
0.7,250.0,sweep2d_g0_7_f250,congestion/outputs/results_congestion_sweep2d_g0_7_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g0_7_f250.json,15,23,1.5333333333333334,4500,438.7175,703.4375,3750.0,17730336.451885268,17714461.44838506,0.08953582772266157,310107,"{""50"": 2, ""100"": 1, ""150"": 2, ""200"": 4, ""250"": 4, ""350"": 2}","{""1"": 10, ""2"": 2, ""3"": 3}"
0.75,250.0,sweep2d_g0_75_f250,congestion/outputs/results_congestion_sweep2d_g0_75_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g0_75_f250.json,15,23,1.5333333333333334,4500,438.7175,703.4375,3750.0,17730561.451885268,17714686.44838506,0.08953469151717296,310107,"{""50"": 2, ""100"": 1, ""150"": 2, ""200"": 4, ""250"": 4, ""350"": 2}","{""1"": 10, ""2"": 2, ""3"": 3}"
0.8,250.0,sweep2d_g0_8_f250,congestion/outputs/results_congestion_sweep2d_g0_8_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g0_8_f250.json,15,22,1.4666666666666666,4350,554.1685000000001,817.2085,3750.0,17730780.22289927,17714905.21939906,0.0895335867944814,310107,"{""50"": 2, ""100"": 1, ""150"": 1, ""200"": 6, ""250"": 3, ""350"": 2}","{""1"": 10, ""2"": 3, ""3"": 2}"
0.85,250.0,sweep2d_g0_85_f250,congestion/outputs/results_congestion_sweep2d_g0_85_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g0_85_f250.json,15,22,1.4666666666666666,4350,554.1685000000001,817.2085,3750.0,17730997.72289927,17715122.71939906,0.08953248851702221,310107,"{""50"": 2, ""100"": 1, ""150"": 1, ""200"": 6, ""250"": 3, ""350"": 2}","{""1"": 10, ""2"": 3, ""3"": 2}"
0.9,250.0,sweep2d_g0_9_f250,congestion/outputs/results_congestion_sweep2d_g0_9_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g0_9_f250.json,15,22,1.4666666666666666,4300,572.5747000000001,860.8147,3750.0,17731213.829136267,17715338.825636063,0.08953139730410575,310107,"{""50"": 3, ""150"": 1, ""200"": 6, ""250"": 3, ""350"": 2}","{""1"": 10, ""2"": 3, ""3"": 2}"
0.95,250.0,sweep2d_g0_95_f250,congestion/outputs/results_congestion_sweep2d_g0_95_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g0_95_f250.json,15,22,1.4666666666666666,4300,572.5747000000001,860.8147,3750.0,17731428.829136267,17715553.825636063,0.0895303117034694,310107,"{""50"": 3, ""150"": 1, ""200"": 6, ""250"": 3, ""350"": 2}","{""1"": 10, ""2"": 3, ""3"": 2}"
1.0,250.0,sweep2d_g1_f250,congestion/outputs/results_congestion_sweep2d_g1_f250.csv,congestion/outputs/congestion_cuts_sweep2d_g1_f250.json,15,22,1.4666666666666666,4300,572.5747000000001,860.8147,3750.0,17731643.829136267,17715768.825636063,0.08952922612915931,310107,"{""50"": 3, ""150"": 1, ""200"": 6, ""250"": 3, ""350"": 2}","{""1"": 10, ""2"": 3, ""3"": 2}"
0.05,500.0,sweep2d_g0_05_f500,congestion/outputs/results_congestion_sweep2d_g0_05_f500.csv,congestion/outputs/congestion_cuts_sweep2d_g0_05_f500.json,18,58,3.2222222222222223,18300,101.9498,254.2298,9000.0,17720669.302610043,17715149.411193565,0.0311494522143466,242022,"{""200"": 1, ""250"": 6, ""350"": 11}","{""1"": 4, ""2"": 8, ""3"": 1, ""4"": 1, ""6"": 1, ""7"": 1, ""8"": 1, ""10"": 1}"
0.1,500.0,sweep2d_g0_1_f500,congestion/outputs/results_congestion_sweep2d_g0_1_f500.csv,congestion/outputs/congestion_cuts_sweep2d_g0_1_f500.json,16,35,2.1875,8450,138.95340000000002,313.9134,8000.0,17727676.596388217,17715614.924488064,0.06803865038135098,232469,"{""150"": 3, ""200"": 2, ""250"": 7, ""350"": 4}","{""1"": 6, ""2"": 5, ""3"": 3, ""4"": 1, ""6"": 1}"
0.15,500.0,sweep2d_g0_15_f500,congestion/outputs/results_congestion_sweep2d_g0_15_f500.csv,congestion/outputs/congestion_cuts_sweep2d_g0_15_f500.json,16,32,2.0,8150,181.3115,352.0715,8000.0,17728092.25459622,17716030.58269606,0.06803705512661552,232469,"{""150"": 2, ""200"": 3, ""250"": 7, ""350"": 4}","{""1"": 6, ""2"": 6, ""3"": 2, ""4"": 2}"
0.2,500.0,sweep2d_g0_2_f500,congestion/outputs/results_congestion_sweep2d_g0_2_f500.csv,congestion/outputs/congestion_cuts_sweep2d_g0_2_f500.json,16,31,1.9375,7850,213.46229999999997,401.0223,8000.0,17728488.70541522,17716427.033515062,0.06803553365760169,232469,"{""100"": 2, ""200"": 3, ""250"": 7, ""350"": 4}","{""1"": 6, ""2"": 7, ""3"": 1, ""4"": 2}"
0.25,500.0,sweep2d_g0_25_f500,congestion/outputs/results_congestion_sweep2d_g0_25_f500.csv,congestion/outputs/congestion_cuts_sweep2d_g0_25_f500.json,16,30,1.875,7800,228.32049999999998,413.0005,8000.0,17728880.68353422,17716819.011634063,0.06803402942047672,232469,"{""100"": 2, ""200"": 3, ""250"": 6, ""350"": 5}","{""1"": 6, ""2"": 8, ""4"": 2}"
0.3,500.0,sweep2d_g0_3_f500,congestion/outputs/results_congestion_sweep2d_g0_3_f500.csv,congestion/outputs/congestion_cuts_sweep2d_g0_3_f500.json,14,25,1.7857142857142858,5350,231.2522,424.2122,7000.0,17732177.28639424,17715983.50809406,0.09132425216954415,232981,"{""100"": 2, ""150"": 3, ""200"": 4, ""250"": 2, ""350"": 3}","{""1"": 5, ""2"": 7, ""3"": 2}"
0.35,500.0,sweep2d_g0_35_f500,congestion/outputs/results_congestion_sweep2d_g0_35_f500.csv,congestion/outputs/congestion_cuts_sweep2d_g0_35_f500.json,13,25,1.9230769230769231,5100,216.57399999999998,406.534,6500.0,17731839.608173236,17716239.74157306,0.08797658305562342,309986,"{""100"": 2, ""150"": 4, ""200"": 3, ""250"": 2, ""350"": 2}","{""1"": 3, ""2"": 8, ""3"": 2}"
0.4,500.0,sweep2d_g0_4_f500,congestion/outputs/results_congestion_sweep2d_g0_4_f500.csv,congestion/outputs/congestion_cuts_sweep2d_g0_4_f500.json,13,25,1.9230769230769231,5100,216.57399999999998,406.534,6500.0,17732094.608173236,17716497.962973062,0.08795715083194602,232467,"{""100"": 2, ""150"": 4, ""200"": 3, ""250"": 2, ""350"": 2}","{""1"": 3, ""2"": 8, ""3"": 2}"
0.45,500.0,sweep2d_g0_45_f500,congestion/outputs/results_congestion_sweep2d_g0_45_f500.csv,congestion/outputs/congestion_cuts_sweep2d_g0_45_f500.json,13,24,1.8461538461538463,5050,245.28509999999997,428.5251,6500.0,17732349.099341236,17716749.23274106,0.08797405528607599,309986,"{""100"": 2, ""150"": 3, ""200"": 3, ""250"": 3, ""350"": 2}","{""1"": 4, ""2"": 7, ""3"": 2}"
0.5,500.0,sweep2d_g0_5_f500,congestion/outputs/results_congestion_sweep2d_g0_5_f500.csv,congestion/outputs/congestion_cuts_sweep2d_g0_5_f500.json,13,25,1.9230769230769231,4950,287.13030000000003,475.77029999999996,6500.0,17732598.84454024,17716998.97794006,0.08797281626308988,309986,"{""100"": 2, ""150"": 3, ""200"": 4, ""250"": 3, ""350"": 1}","{""1"": 4, ""2"": 6, ""3"": 3}"
0.55,500.0,sweep2d_g0_55_f500,congestion/outputs/results_congestion_sweep2d_g0_55_f500.csv,congestion/outputs/congestion_cuts_sweep2d_g0_55_f500.json,13,24,1.8461538461538463,4900,318.62640000000005,501.86639999999994,6500.0,17732844.940640237,17717245.074040063,0.08797159537792265,309986,"{""100"": 2, ""150"": 3, ""200"": 3, ""250"": 3, ""350"": 2}","{""1"": 5, ""2"": 5, ""3"": 3}"
0.6,500.0,sweep2d_g0_6_f500,congestion/outputs/results_congestion_sweep2d_g0_6_f500.csv,congestion/outputs/congestion_cuts_sweep2d_g0_6_f500.json,12,23,1.9166666666666667,4600,277.762,474.80199999999996,6000.0,17732734.99703719,17717477.151037063,0.08604338813317176,309414,"{""50"": 1, ""100"": 1, ""150"": 2, ""200"": 4, ""250"": 3, ""350"": 1}","{""1"": 4, ""2"": 5, ""3"": 3}"
0.65,500.0,sweep2d_g0_65_f500,congestion/outputs/results_congestion_sweep2d_g0_65_f500.csv,congestion/outputs/congestion_cuts_sweep2d_g0_65_f500.json,12,22,1.8333333333333333,4500,320.4189,537.2589,6000.0,17732962.453874193,17717704.607874062,0.08604228447344271,309414,"{""50"": 2, ""150"": 2, ""200"": 3, ""250"": 3, ""350"": 2}","{""1"": 5, ""2"": 4, ""3"": 3}"
0.7,500.0,sweep2d_g0_7_f500,congestion/outputs/results_congestion_sweep2d_g0_7_f500.csv,congestion/outputs/congestion_cuts_sweep2d_g0_7_f500.json,12,22,1.8333333333333333,4500,320.4189,537.2589,6000.0,17733187.453874193,17717929.607874062,0.08604119276254432,309414,"{""50"": 2, ""150"": 2, ""200"": 3, ""250"": 3, ""350"": 2}","{""1"": 5, ""2"": 4, ""3"": 3}"
0.75,500.0,sweep2d_g0_75_f500,congestion/outputs/results_congestion_sweep2d_g0_75_f500.csv,congestion/outputs/congestion_cuts_sweep2d_g0_75_f500.json,12,22,1.8333333333333333,4500,320.4189,537.2589,6000.0,17733412.453874193,17718154.607874062,0.08604010107934901,309414,"{""50"": 2, ""150"": 2, ""200"": 3, ""250"": 3, ""350"": 2}","{""1"": 5, ""2"": 4, ""3"": 3}"
0.8,500.0,sweep2d_g0_8_f500,congestion/outputs/results_congestion_sweep2d_g0_8_f500.csv,congestion/outputs/congestion_cuts_sweep2d_g0_8_f500.json,12,20,1.6666666666666667,4300,479.23279999999994,688.9928,6000.0,17733629.187868193,17718371.341868065,0.08603904952837058,309414,"{""50"": 2, ""150"": 1, ""200"": 4, ""250"": 2, ""350"": 3}","{""1"": 6, ""2"": 4, ""3"": 2}"
